xgb_proba,lstm_proba,ensemble_proba,xgb_pred,lstm_pred,ensemble_pred,true
0.000121363766,0.004376012,0.002248688,0,0,0,0.0
0.0009610206,0.038853686,0.019907353,0,0,0,0.0
0.4202423,0.41352633,0.4168843,0,0,0,1.0
0.00013128005,0.004639467,0.0023853737,0,0,0,0.0
0.0019981947,0.03661731,0.019307751,0,0,0,0.0
0.38542047,0.46841234,0.42691642,0,0,0,1.0
0.00017001176,0.004704113,0.0024370623,0,0,0,0.0
0.4694364,0.03724796,0.25334218,0,0,0,1.0
0.00010571144,0.47857413,0.23933992,0,0,0,0.0
0.0029409651,0.0048048683,0.0038729166,0,0,0,0.0
0.0038913684,0.037697352,0.02079436,0,0,0,0.0
0.525519,0.16499057,0.34525478,1,0,0,0.0
6.1340616e-05,0.004200857,0.0021310989,0,0,0,0.0
0.0010711214,0.040581133,0.020826127,0,0,0,0.0
0.26724255,0.25867194,0.26295725,0,0,0,1.0
7.3537674e-05,0.0038952702,0.001984404,0,0,0,0.0
0.0012980575,0.032947313,0.017122686,0,0,0,0.0
0.47300065,0.4210477,0.44702417,0,0,0,1.0
5.9107115e-05,0.004469988,0.0022645476,0,0,0,0.0
0.72564447,0.036140982,0.38089272,1,0,0,0.0
8.785977e-05,0.44043252,0.22026019,0,0,0,0.0
0.00092342653,0.0046458794,0.0027846529,0,0,0,0.0
0.00012080344,0.036786154,0.018453479,0,0,0,0.0
0.00066434505,0.40592045,0.2032924,0,0,0,0.0
0.54963577,0.0046810247,0.2771584,1,0,0,0.0
7.143236e-05,0.03600257,0.018037,0,0,0,0.0
0.00072818744,0.16904041,0.0848843,0,0,0,0.0
0.3789338,0.0041810386,0.1915574,0,0,0,0.0
0.0006475519,0.0376138,0.019130677,0,0,0,0.0
0.3506473,0.2191344,0.28489086,0,0,0,0.0
4.5372504e-05,0.0039257086,0.0019855406,0,0,0,0.0
0.00035803724,0.03435409,0.017356064,0,0,0,0.0
0.09891704,0.37842306,0.23867005,0,0,0,0.0
4.385578e-05,0.0045631425,0.0023034993,0,0,0,0.0
0.0004804882,0.040801372,0.02064093,0,0,0,0.0
0.18287556,0.440626,0.31175077,0,0,0,0.0
0.000109298475,0.004995232,0.0025522653,0,0,0,0.0
0.00094084843,0.04181688,0.021378864,0,0,0,0.0
0.34694362,0.19971447,0.27332905,0,0,0,1.0
0.0001291643,0.004407114,0.002268139,0,0,0,0.0
0.0016155129,0.044142745,0.02287913,0,0,0,0.0
0.16410258,0.25371355,0.20890807,0,0,0,1.0
8.4146515e-05,0.0039241784,0.0020041624,0,0,0,0.0
0.00046603152,0.034566913,0.017516471,0,0,0,0.0
0.21981923,0.404493,0.3121561,0,0,0,1.0
9.185864e-05,0.0040971925,0.0020945256,0,0,0,0.0
0.00035286794,0.037210267,0.018781567,0,0,0,0.0
0.10287248,0.3776664,0.24026945,0,0,0,1.0
6.3441614e-05,0.004460549,0.0022619953,0,0,0,0.0
0.0002369938,0.0406236,0.020430299,0,0,0,0.0
0.115319274,0.11134331,0.11333129,0,0,0,1.0
4.8341957e-05,0.43532097,0.21768466,0,0,0,0.0
0.00038066923,0.013159633,0.0067701507,0,0,0,0.0
0.101443045,0.0944904,0.09796672,0,0,0,1.0
4.661968e-05,0.37085834,0.18545248,0,0,0,0.0
0.00036043368,0.009356433,0.0048584333,0,0,0,0.0
0.08715722,0.07498942,0.08107332,0,0,0,1.0
6.566997e-05,0.31295764,0.15651166,0,0,0,0.0
0.0004493887,0.00918926,0.0048193242,0,0,0,0.0
0.15147598,0.0025552257,0.0770156,0,0,0,1.0
6.706577e-05,0.03045624,0.015261653,0,0,0,0.0
0.0016494289,0.03966605,0.020657739,0,0,0,0.0
0.15744203,0.23932026,0.19838116,0,0,0,1.0
9.5365525e-05,0.0036944938,0.0018949297,0,0,0,0.0
0.0022112927,0.034587637,0.018399464,0,0,0,0.0
0.17325558,0.2710238,0.22213969,0,0,0,1.0
7.5501935e-05,0.003927003,0.0020012525,0,0,0,0.0
0.004187232,0.035667162,0.019927196,0,0,0,0.0
0.2998554,0.29289234,0.29637387,0,0,0,1.0
6.754824e-05,0.004261574,0.002164561,0,0,0,0.0
0.0024651943,0.035288606,0.0188769,0,0,0,0.0
0.38697433,0.089066476,0.2380204,0,0,0,1.0
0.00016690532,0.378479,0.18932295,0,0,0,0.0
0.0044644875,0.009660938,0.0070627127,0,0,0,0.0
0.7802639,0.10184364,0.44105378,1,0,0,1.0
0.0002105929,0.0039322884,0.0020714407,0,0,0,0.0
0.004953894,0.030870074,0.017911984,0,0,0,0.0
0.8087363,0.18559496,0.49716565,1,0,0,1.0
0.0004908981,0.004290497,0.0023906976,0,0,0,0.0
0.0004760614,0.031883832,0.016179947,0,0,0,0.0
0.008982814,0.1769895,0.09298615,0,0,0,0.0
0.7888363,0.00441487,0.39662558,1,0,0,0.0
0.0002941175,0.030917328,0.015605723,0,0,0,0.0
0.0026967071,0.0027994958,0.0027481015,0,0,0,0.0
0.78403175,0.024168696,0.4041002,1,0,0,0.0
0.000316139,0.03858709,0.019451614,0,0,0,0.0
0.0034149075,0.07996832,0.041691612,0,0,0,0.0
0.66192025,0.21455227,0.43823627,1,0,0,0.0
0.7898502,0.009211105,0.39953065,1,0,0,1.0
0.0003722956,0.055494677,0.027933486,0,0,0,0.0
0.0055692857,0.0039797914,0.004774539,0,0,0,0.0
0.0040325774,0.027919352,0.015975965,0,0,0,0.0
0.71938324,0.08595898,0.4026711,1,0,0,0.0
0.00028250288,0.004053441,0.0021679718,0,0,0,0.0
0.001489884,0.028683143,0.015086513,0,0,0,0.0
0.63658303,0.091634,0.3641085,1,0,0,1.0
0.0002533969,0.0040331534,0.0021432752,0,0,0,0.0
0.001440318,0.028750379,0.0150953485,0,0,0,0.0
0.5148466,0.0027443275,0.25879547,1,0,0,1.0
0.00010221258,0.021542316,0.0108222645,0,0,0,0.0
8.837882e-05,0.027933236,0.0140108075,0,0,0,0.0
0.0013001312,0.05732517,0.02931265,0,0,0,0.0
0.23760372,0.0034006725,0.120502196,0,0,0,1.0
0.0008899719,0.028259248,0.01457461,0,0,0,0.0
0.21304046,0.050621364,0.13183092,0,0,0,1.0
7.369865e-05,0.0029317222,0.0015027104,0,0,0,0.0
0.00061696983,0.023071928,0.011844449,0,0,0,0.0
0.14185585,0.07490358,0.108379714,0,0,0,1.0
5.0267776e-05,0.0030825417,0.0015664047,0,0,0,0.0
0.00037902722,0.024949826,0.012664427,0,0,0,0.0
0.09735343,0.0023931332,0.04987328,0,0,0,1.0
0.0001301977,0.02346791,0.011799053,0,0,0,0.0
0.05680801,0.02179876,0.039303385,0,0,0,1.0
9.4614436e-05,0.053815674,0.026955144,0,0,0,0.0
0.00092035613,0.0883828,0.04465158,0,0,0,0.0
0.000113041475,0.005125718,0.00261938,0,0,0,0.0
0.000883072,0.03449741,0.017690241,0,0,0,0.0
0.059728384,0.06611827,0.06292333,0,0,0,1.0
0.0009898396,0.004439784,0.0027148118,0,0,0,0.0
0.05783742,0.031782754,0.044810086,0,0,0,1.0
9.7765274e-05,0.0026404723,0.0013691188,0,0,0,0.0
0.00082613755,0.022393549,0.011609843,0,0,0,0.0
0.062324602,0.07019271,0.066258654,0,0,0,0.0
5.355421e-05,0.0029111032,0.0014823287,0,0,0,0.0
0.00053125387,0.02339286,0.011962057,0,0,0,0.0
0.026664477,0.091160804,0.058912642,0,0,0,1.0
3.731733e-05,0.0030882177,0.0015627675,0,0,0,0.0
0.057631582,0.025582375,0.041606978,0,0,0,0.0
5.371968e-05,0.118789,0.05942136,0,0,0,0.0
0.001001627,0.0033175298,0.0021595783,0,0,0,0.0
0.00075953454,0.02770701,0.0142332725,0,0,0,0.0
0.09335008,0.06367093,0.07851051,0,0,0,0.0
5.191631e-05,0.0030987465,0.0015753314,0,0,0,0.0
0.0010766044,0.034163747,0.017620176,0,0,0,0.0
0.24414605,0.08559902,0.16487253,0,0,0,0.0
7.73346e-05,0.0032107942,0.0016440644,0,0,0,0.0
0.0015321225,0.026629673,0.014080898,0,0,0,0.0
0.090424016,0.12362829,0.10702615,0,0,0,0.0
9.992984e-05,0.0036105732,0.0018552515,0,0,0,0.0
0.12271022,0.029400269,0.07605524,0,0,0,0.0
9.5042065e-05,0.13178807,0.06594156,0,0,0,0.0
0.0022175163,0.003841551,0.0030295337,0,0,0,0.0
8.486241e-05,0.03084865,0.015466756,0,0,0,0.0
0.0010389196,0.12070792,0.06087342,0,0,0,0.0
0.14603987,0.0037455363,0.07489271,0,0,0,1.0
0.00014614422,0.028009746,0.014077946,0,0,0,0.0
0.0011142896,0.0768955,0.039004892,0,0,0,0.0
0.07373868,0.0034981102,0.038618393,0,0,0,0.0
0.0006225835,0.029281346,0.014951965,0,0,0,0.0
0.11962893,0.07035507,0.094992,0,0,0,0.0
7.580039e-05,0.0034039107,0.0017398555,0,0,0,0.0
0.0010835831,0.02515601,0.013119796,0,0,0,0.0
0.27700004,0.070226625,0.17361334,0,0,0,0.0
0.00018984808,0.0035686872,0.0018792676,0,0,0,0.0
0.0008324819,0.02729245,0.014062466,0,0,0,0.0
0.34820396,0.07385191,0.21102794,0,0,0,0.0
0.00020755868,0.0037821417,0.00199485,0,0,0,0.0
0.0007104361,0.029034743,0.014872589,0,0,0,0.0
0.13699973,0.057344873,0.0971723,0,0,0,1.0
0.00013536774,0.0035867146,0.0018610412,0,0,0,0.0
0.0005688179,0.029140016,0.014854417,0,0,0,0.0
0.07305481,0.049948104,0.06150146,0,0,0,1.0
8.71953e-05,0.0033784593,0.0017328273,0,0,0,0.0
0.00054723065,0.02456058,0.012553905,0,0,0,0.0
0.18762597,0.06307526,0.12535062,0,0,0,1.0
0.00010341859,0.0034881912,0.0017958048,0,0,0,0.0
0.0005551677,0.026223335,0.013389251,0,0,0,0.0
0.2224857,0.059263103,0.1408744,0,0,0,1.0
0.00015090604,0.0033766825,0.0017637943,0,0,0,0.0
0.0005888293,0.02758553,0.01408718,0,0,0,0.0
0.26596892,0.05884555,0.16240723,0,0,0,1.0
0.00017640722,0.13326758,0.06672199,0,0,0,0.0
0.0017875698,0.0048281704,0.0033078701,0,0,0,0.0
0.3210899,0.03572424,0.17840707,0,0,0,1.0
9.356246e-05,0.0820816,0.041087583,0,0,0,0.0
0.0009243715,0.0040013897,0.0024628807,0,0,0,0.0
0.2845456,0.031780668,0.15816313,0,0,0,0.0
0.00016290019,0.06720707,0.033684984,0,0,0,0.0
0.0021901932,0.004095144,0.0031426686,0,0,0,0.0
0.38278013,0.044705823,0.21374297,0,0,0,0.0
0.00013091914,0.0027925624,0.0014617407,0,0,0,0.0
0.0032728317,0.024181705,0.013727268,0,0,0,0.0
0.27509278,0.1741707,0.22463174,0,0,0,0.0
0.000101278274,0.0034648732,0.0017830757,0,0,0,0.0
0.0015978995,0.027873665,0.0147357825,0,0,0,0.0
0.1745158,0.29592392,0.23521987,0,0,0,0.0
9.306425e-05,0.0040046046,0.0020488345,0,0,0,0.0
0.00078459043,0.031758692,0.016271641,0,0,0,0.0
0.19852734,0.36053798,0.27953267,0,0,0,0.0
7.609551e-05,0.004322953,0.0021995243,0,0,0,0.0
0.00055812503,0.03424769,0.017402908,0,0,0,0.0
0.22448611,0.13090931,0.17769772,0,0,0,0.0
7.822866e-05,0.0038695987,0.0019739137,0,0,0,0.0
0.0006126988,0.05234788,0.02648029,0,0,0,0.0
0.14620744,0.2357901,0.19099876,0,0,0,1.0
3.8003855e-05,0.0038788088,0.0019584063,0,0,0,0.0
0.0011549762,0.03131128,0.01623313,0,0,0,0.0
0.23705204,0.26938307,0.25321755,0,0,0,1.0
0.00016088694,0.0040133493,0.002087118,0,0,0,0.0
0.00013560352,0.033249523,0.016692564,0,0,0,0.0
0.0022168295,0.24354413,0.12288048,0,0,0,0.0
0.36528388,0.0040546632,0.18466927,0,0,0,1.0
0.00016399958,0.033864316,0.017014157,0,0,0,0.0
0.0016666983,0.24392791,0.1227973,0,0,0,0.0
0.32013887,0.0040356466,0.16208726,0,0,0,1.0
0.000113639035,0.033509344,0.016811492,0,0,0,0.0
0.0007084021,0.15917344,0.07994092,0,0,0,0.0
0.23554009,0.0037168742,0.11962848,0,0,0,1.0
0.00075748534,0.034987506,0.017872496,0,0,0,0.0
0.2818797,0.20033367,0.24110669,0,0,0,1.0
6.8456546e-05,0.003905133,0.0019867949,0,0,0,0.0
0.0005349564,0.034592003,0.017563479,0,0,0,0.0
0.30119216,0.21352796,0.25736007,0,0,0,1.0
6.995631e-05,0.0038848675,0.001977412,0,0,0,0.0
0.00053797587,0.033454675,0.016996326,0,0,0,0.0
0.26281744,0.21180925,0.23731335,0,0,0,1.0
4.6684592e-05,0.0038438237,0.0019452542,0,0,0,0.0
0.0006428086,0.033716016,0.017179413,0,0,0,0.0
0.13556984,0.20124985,0.16840985,0,0,0,1.0
6.206038e-05,0.0038054306,0.0019337455,0,0,0,0.0
0.00085095485,0.033752237,0.017301595,0,0,0,0.0
0.20803614,0.11368984,0.16086298,0,0,0,1.0
9.428659e-05,0.003453494,0.0017738903,0,0,0,0.0
0.0012035571,0.035838265,0.01852091,0,0,0,0.0
0.3761311,0.13766316,0.25689712,0,0,0,1.0
0.00011673508,0.0033632366,0.0017399858,0,0,0,0.0
0.0012025498,0.031147247,0.016174898,0,0,0,0.0
0.4426415,0.2557603,0.3492009,0,0,0,0.0
0.00012604489,0.003431881,0.001778963,0,0,0,0.0
0.0013097435,0.03005526,0.015682502,0,0,0,0.0
0.33190346,0.270131,0.30101722,0,0,0,0.0
8.8910514e-05,0.0034447073,0.0017668089,0,0,0,0.0
0.00076298433,0.02881961,0.014791297,0,0,0,0.0
0.18071723,0.2792582,0.22998771,0,0,0,0.0
6.7992994e-05,0.003600745,0.001834369,0,0,0,0.0
0.0007149125,0.029616784,0.015165849,0,0,0,0.0
0.19904423,0.0023956355,0.10071993,0,0,0,0.0
5.6645968e-05,0.0348315,0.017444074,0,0,0,0.0
0.001623968,0.045872632,0.023748301,0,0,0,0.0
0.23481768,0.31760553,0.27621162,0,0,0,1.0
0.0001346236,0.0040838844,0.002109254,0,0,0,0.0
0.001448545,0.033277903,0.017363224,0,0,0,0.0
0.48789245,0.32741806,0.40765524,0,0,0,1.0
0.00018232017,0.0043038805,0.0022431004,0,0,0,0.0
0.001622991,0.033974692,0.017798841,0,0,0,0.0
0.2476789,0.3599605,0.30381972,0,0,0,0.0
0.000103485974,0.0044668172,0.0022851515,0,0,0,0.0
0.00087331526,0.035009578,0.017941447,0,0,0,0.0
0.31209096,0.08430787,0.19819942,0,0,0,0.0
0.00020205758,0.3764455,0.18832378,0,0,0,0.0
0.00069533085,0.009256872,0.0049761017,0,0,0,0.0
0.20962486,0.10452848,0.15707667,0,0,0,0.0
7.399808e-05,0.0038162956,0.0019451468,0,0,0,0.0
0.00062091067,0.03109582,0.015858365,0,0,0,0.0
0.11568278,0.17693289,0.14630783,0,0,0,0.0
6.456129e-05,0.004084998,0.0020747795,0,0,0,0.0
0.000471979,0.03209128,0.016281629,0,0,0,0.0
0.058510702,0.20667455,0.13259262,0,0,0,0.0
4.926205e-05,0.004247853,0.0021485575,0,0,0,0.0
0.0004891812,0.035381503,0.017935343,0,0,0,0.0
0.2543113,0.0027908816,0.12855108,0,0,0,1.0
6.1713064e-05,0.030248154,0.015154934,0,0,0,0.0
0.0008359242,0.06467493,0.032755427,0,0,0,0.0
0.36160874,0.0031965505,0.18240264,0,0,0,1.0
0.00011165745,0.035093404,0.017602531,0,0,0,0.0
0.5198496,0.060139224,0.28999442,1,0,0,0.0
8.709334e-05,0.15729877,0.078692935,0,0,0,0.0
0.0014064533,0.004541453,0.0029739533,0,0,0,0.0
0.00098626,0.035897635,0.018441947,0,0,0,0.0
0.6323412,0.13643935,0.3843903,1,0,0,0.0
7.9742254e-05,0.003988045,0.0020338935,0,0,0,0.0
0.0005573077,0.032278724,0.016418016,0,0,0,0.0
0.535233,0.14210637,0.3386697,1,0,0,0.0
4.97088e-05,0.14832877,0.07418924,0,0,0,0.0
0.000386619,0.30415064,0.15226863,0,0,0,0.0
0.54925436,0.009031598,0.27914298,1,0,0,0.0
4.1381663e-05,0.055198032,0.027619706,0,0,0,0.0
3.9519622e-05,0.0033731381,0.0017063288,0,0,0,0.0
0.00040668822,0.04243111,0.0214189,0,0,0,0.0
0.5443592,0.05872814,0.30154368,1,0,0,1.0
0.00080748094,0.22899655,0.11490201,0,0,0,0.0
0.29873538,0.004249041,0.15149221,0,0,0,1.0
5.6822722e-05,0.036665108,0.018360965,0,0,0,0.0
0.0005828822,0.0026684352,0.0016256587,0,0,0,0.0
0.24445556,0.040497206,0.14247638,0,0,0,1.0
5.7383e-05,0.051038243,0.025547814,0,0,0,0.0
0.0005405727,0.110323384,0.055431977,0,0,0,0.0
0.15701504,0.274484,0.21574953,0,0,0,0.0
3.68687e-05,0.0075568734,0.003796871,0,0,0,0.0
0.17165402,0.056929387,0.1142917,0,0,0,0.0
3.2412467e-05,0.17076695,0.08539968,0,0,0,0.0
0.0003610606,0.0060331076,0.0031970842,0,0,0,0.0
0.43228298,0.045471597,0.2388773,0,0,0,0.0
0.00010425507,0.1532511,0.07667767,0,0,0,0.0
0.0013761374,0.006303716,0.0038399268,0,0,0,0.0
0.0007832962,0.002183962,0.001483629,0,0,0,0.0
0.4311436,0.029867668,0.23050565,0,0,0,1.0
9.067728e-05,0.031758122,0.0159244,0,0,0,0.0
0.0008004817,0.13475898,0.06777973,0,0,0,0.0
0.31372938,0.0033661756,0.15854777,0,0,0,1.0
4.951407e-05,0.03038692,0.015218217,0,0,0,0.0
0.00043981313,0.3106806,0.15556021,0,0,0,0.0
5.7270605e-05,0.003592742,0.0018250062,0,0,0,0.0
0.0006773262,0.031189559,0.015933443,0,0,0,0.0
0.3789052,0.37771094,0.37830806,0,0,0,1.0
0.00010795666,0.00377607,0.0019420133,0,0,0,0.0
0.2780285,0.0302384,0.15413344,0,0,0,1.0
9.653521e-05,0.31368566,0.1568911,0,0,0,0.0
0.0010984798,0.0036901927,0.0023943363,0,0,0,0.0
0.0005691146,0.02967261,0.015120862,0,0,0,0.0
0.7710282,0.10803964,0.43953392,1,0,0,1.0
0.00023145127,0.0032439658,0.0017377086,0,0,0,0.0
0.37181866,0.034048058,0.20293336,0,0,0,1.0
7.2971634e-05,0.14733191,0.07370244,0,0,0,0.0
0.00062808447,0.003164673,0.0018963787,0,0,0,0.0
9.444676e-05,0.028197752,0.0141461,0,0,0,0.0
0.000886929,0.24028116,0.12058405,0,0,0,0.0
0.4433091,0.0035095618,0.22340932,0,0,0,1.0
0.00016754025,0.030193504,0.015180522,0,0,0,0.0
0.0021444876,0.21000671,0.1060756,0,0,0,0.0
0.35670874,0.0037104737,0.1802096,0,0,0,1.0
0.00016018082,0.032240372,0.016200276,0,0,0,0.0
0.0034740549,0.21347995,0.108477004,0,0,0,0.0
0.45542145,0.0038716707,0.22964656,0,0,0,1.0
0.6328593,0.0337409,0.33330008,1,0,0,0.0
0.00019260032,0.06399702,0.03209481,0,0,0,0.0
0.0015082512,0.0032441127,0.002376182,0,0,0,0.0
0.00104967,0.041013982,0.021031827,0,0,0,0.0
0.20294873,0.08976024,0.14635448,0,0,0,0.0
7.100674e-05,0.003239992,0.0016554995,0,0,0,0.0
0.0006470861,0.030076021,0.015361554,0,0,0,0.0
0.5172913,0.14098293,0.32913712,1,0,0,0.0
0.000110000685,0.0034787166,0.0017943586,0,0,0,0.0
0.00049037405,0.031774156,0.016132265,0,0,0,0.0
0.3498701,0.21354313,0.2817066,0,0,0,0.0
0.00012243209,0.003808103,0.0019652676,0,0,0,0.0
0.0010870746,0.03376223,0.017424652,0,0,0,0.0
0.4127366,0.22829697,0.32051677,0,0,0,0.0
9.1763206e-05,0.0038889777,0.0019903705,0,0,0,0.0
0.00067581964,0.03408079,0.017378304,0,0,0,0.0
0.34447488,0.06432826,0.20440157,0,0,0,1.0
6.637119e-05,0.003143571,0.0016049711,0,0,0,0.0
0.0010830768,0.041139208,0.021111142,0,0,0,0.0
0.41668594,0.15531465,0.2860003,0,0,0,1.0
0.00017392398,0.0035776056,0.0018757648,0,0,0,0.0
0.003682186,0.03275231,0.018217247,0,0,0,0.0
0.48641872,0.22441696,0.35541785,0,0,0,0.0
0.00019703936,0.0039280513,0.0020625454,0,0,0,0.0
0.006320354,0.03274481,0.019532582,0,0,0,0.0
0.8534614,0.25701904,0.5552402,1,0,1,1.0
0.00044612226,0.004044557,0.0022453396,0,0,0,0.0
0.0053046844,0.031066021,0.018185353,0,0,0,0.0
0.8761804,0.2395543,0.55786735,1,0,1,1.0
0.0005624764,0.0039991364,0.0022808064,0,0,0,0.0
0.0053373137,0.029738078,0.017537696,0,0,0,0.0
0.9199004,0.002563106,0.46123177,1,0,0,0.0
0.0006643843,0.024853587,0.012758986,0,0,0,0.0
0.0028163546,0.040855277,0.021835815,0,0,0,0.0
0.7374434,0.20343177,0.4704376,1,0,0,1.0
0.00075568963,0.004222549,0.0024891193,0,0,0,0.0
0.0055390582,0.03136366,0.01845136,0,0,0,0.0
0.884755,0.23619527,0.5604751,1,0,1,1.0
0.0009490891,0.004229141,0.002589115,0,0,0,0.0
0.0063577243,0.031717606,0.019037666,0,0,0,0.0
0.8279594,0.19394253,0.510951,1,0,1,1.0
0.0010113034,0.0041981232,0.0026047132,0,0,0,0.0
0.0037405787,0.03170768,0.01772413,0,0,0,0.0
0.8938403,0.18691596,0.54037815,1,0,1,1.0
0.00034867207,0.0042790775,0.002313875,0,0,0,0.0
0.0042568054,0.03300889,0.018632848,0,0,0,0.0
0.87083244,0.088778816,0.47980562,1,0,0,1.0
0.00049346575,0.003708648,0.002101057,0,0,0,0.0
0.0042673773,0.036904328,0.020585852,0,0,0,0.0
0.90066177,0.13747677,0.51906925,1,0,1,0.0
0.0005644017,0.0036658205,0.002115111,0,0,0,0.0
0.001388602,0.029555902,0.015472252,0,0,0,0.0
0.5744635,0.14718592,0.3608247,1,0,0,0.0
0.00026002995,0.0038553602,0.002057695,0,0,0,0.0
0.002419401,0.031670704,0.017045053,0,0,0,0.0
0.6401451,0.1576991,0.39892212,1,0,0,0.0
0.00033466346,0.003999837,0.0021672503,0,0,0,0.0
0.0010775857,0.032675657,0.016876621,0,0,0,0.0
0.39478874,0.17440748,0.2845981,0,0,0,0.0
0.0002406665,0.0040152674,0.0021279668,0,0,0,0.0
0.351883,0.032477047,0.19218002,0,0,0,0.0
0.00016671365,0.0028320048,0.0014993593,0,0,0,0.0
0.001291297,0.0293874,0.015339348,0,0,0,0.0
0.00089995394,0.047713473,0.024306715,0,0,0,0.0
0.41363227,0.216805,0.31521863,0,0,0,0.0
0.00022331775,0.0040765,0.0021499088,0,0,0,0.0
0.00045001242,0.03594973,0.01819987,0,0,0,0.0
0.15837738,0.25192475,0.20515107,0,0,0,0.0
8.668858e-05,0.0040733307,0.0020800096,0,0,0,0.0
0.0005430715,0.035531726,0.0180374,0,0,0,0.0
0.14612684,0.28460047,0.21536365,0,0,0,0.0
0.00010950545,0.0041462313,0.0021278684,0,0,0,0.0
0.0010232159,0.03692115,0.018972183,0,0,0,0.0
0.25608447,0.0029151514,0.12949981,0,0,0,0.0
0.00018005975,0.03218007,0.016180065,0,0,0,0.0
0.0017433023,0.059936397,0.03083985,0,0,0,0.0
0.7029521,0.3173175,0.5101348,1,0,1,0.0
0.0008135205,0.0043143923,0.0025639564,0,0,0,0.0
0.0067373235,0.039669942,0.023203634,0,0,0,0.0
0.460656,0.29253858,0.3765973,0,0,0,0.0
0.00021205128,0.0040091965,0.002110624,0,0,0,0.0
0.0025264374,0.0375054,0.020015918,0,0,0,0.0
0.5922345,0.11377703,0.35300577,1,0,0,0.0
0.0006674105,0.0058850013,0.0032762059,0,0,0,0.0
0.0045828437,0.08213923,0.043361038,0,0,0,0.0
0.46734145,0.11957984,0.29346064,0,0,0,0.0
0.0016656091,0.0059520174,0.0038088132,0,0,0,0.0
0.011620314,0.08333987,0.04748009,0,0,0,0.0
0.14061,0.13543907,0.13802454,0,0,0,0.0
0.00047549838,0.003795882,0.0021356903,0,0,0,0.0
0.17094316,0.041296728,0.106119946,0,0,0,0.0
0.00058331905,0.18147665,0.09102999,0,0,0,0.0
0.0043512704,0.0034049964,0.0038781334,0,0,0,0.0
0.0040182318,0.03298282,0.018500526,0,0,0,0.0
0.2282119,0.27432573,0.2512688,0,0,0,0.0
0.0005519576,0.0033870393,0.0019694983,0,0,0,0.0
0.003055229,0.03422691,0.01864107,0,0,0,0.0
0.3198548,0.26903117,0.29444298,0,0,0,1.0
0.00060951,0.00361751,0.00211351,0,0,0,0.0
0.0022053125,0.03533274,0.018769026,0,0,0,0.0
0.47418255,0.268722,0.37145227,0,0,0,1.0
0.00073351554,0.0038002064,0.002266861,0,0,0,0.0
0.35537228,0.03585239,0.19561234,0,0,0,1.0
0.00061815407,0.1260611,0.06333963,0,0,0,0.0
0.0018181466,0.0036667646,0.0027424556,0,0,0,0.0
0.0008907723,0.034402635,0.017646704,0,0,0,0.0
0.17343523,0.12909615,0.15126568,0,0,0,1.0
0.00026728347,0.003376519,0.0018219013,0,0,0,0.0
0.0011143045,0.032133028,0.016623667,0,0,0,0.0
0.20817792,0.2526932,0.23043557,0,0,0,1.0
0.0003131426,0.003923297,0.0021182199,0,0,0,0.0
0.0017052419,0.03661776,0.0191615,0,0,0,0.0
0.2164888,0.27941552,0.24795216,0,0,0,1.0
0.0002288442,0.004538455,0.0023836496,0,0,0,0.0
0.0018101481,0.047925007,0.024867577,0,0,0,0.0
0.2227953,0.32640892,0.27460212,0,0,0,1.0
0.00024855763,0.0052657383,0.002757148,0,0,0,0.0
0.0022901935,0.05358232,0.027936257,0,0,0,0.0
0.350246,0.0036180634,0.17693204,0,0,0,1.0
0.00029874468,0.03910442,0.019701583,0,0,0,0.0
0.0015495599,0.043362074,0.022455817,0,0,0,0.0
0.4510958,0.21733917,0.3342175,0,0,0,1.0
0.00055472046,0.0046935244,0.0026241224,0,0,0,0.0
0.0033219603,0.04960029,0.026461124,0,0,0,0.0
0.4657173,0.28298926,0.3743533,0,0,0,0.0
0.0003356572,0.004896892,0.0026162744,0,0,0,0.0
0.0017444695,0.04941665,0.025580559,0,0,0,0.0
0.23265758,0.31892186,0.27578974,0,0,0,0.0
0.00021819088,0.0053285626,0.0027733766,0,0,0,0.0
0.001800709,0.04985578,0.025828244,0,0,0,0.0
0.19369303,0.10004907,0.14687105,0,0,0,0.0
0.00016123494,0.0042510247,0.0022061297,0,0,0,0.0
0.001701337,0.049927987,0.025814662,0,0,0,0.0
0.2076178,0.15134527,0.17948154,0,0,0,0.0
0.00014162605,0.004735506,0.0024385662,0,0,0,0.0
0.0018656062,0.047520436,0.024693022,0,0,0,0.0
0.40642068,0.04595554,0.22618811,0,0,0,0.0
0.00013368884,0.0151639115,0.0076488,0,0,0,0.0
0.0023405144,0.050033234,0.026186874,0,0,0,0.0
0.30015555,0.0598381,0.17999682,0,0,0,0.0
0.00014267571,0.037528638,0.018835656,0,0,0,0.0
0.0048390264,0.095516495,0.05017776,0,0,0,0.0
0.8967297,0.15114543,0.5239376,1,0,1,0.0
0.00035306934,0.18059342,0.09047324,0,0,0,0.0
0.0062272176,0.12544017,0.06583369,0,0,0,0.0
0.8942688,0.19441032,0.54433954,1,0,1,0.0
0.00050922396,0.22224651,0.111377865,0,0,0,0.0
0.84089357,0.15225433,0.49657395,1,0,0,0.0
0.0005849863,0.1981791,0.09938204,0,0,0,0.0
0.004645399,0.14320971,0.07392755,0,0,0,0.0
0.0020399932,0.20643681,0.104238406,0,0,0,0.0
0.89539593,0.23706818,0.5662321,1,0,1,0.0
0.00059396005,0.16922231,0.084908135,0,0,0,0.0
